Date,Open,High,Low,Close,Volume,Name,
2020-05-18,54.98,55.25,54.240002,54.59,48679100,AMD,
2020-05-19,54.389999,56.73,54.360001,55.470001,60388500,AMD,
2020-05-20,56.549999,56.98,55.630001,56.389999,50888200,AMD,
2020-05-21,56.68,56.720001,54.610001,54.650002,48496100,AMD,
2020-05-22,54.77,55.369999,53.779999,55.169998,43524100,AMD,
2020-05-26,56.009998,56.080002,53.02,53.189999,51618900,AMD,
2020-05-27,53.27,53.279999,49.09,52.740002,102414500,AMD,
2020-05-28,52.25,53.540001,51.25,51.740002,53670200,AMD,
2020-05-29,52.07,53.799999,51.849998,53.799999,64948300,AMD,
2020-06-01,53.310001,54.110001,52.889999,53.630001,36864400,AMD,
2020-06-02,53.450001,53.57,52.009998,53.540001,42855200,AMD,
2020-06-03,53.599998,53.650002,52.330002,52.73,46765300,AMD,
2020-06-04,52.59,53.740002,52.200001,52.630001,44869100,AMD,
2020-06-05,52.990002,53.57,52.080002,53.099998,53908300,AMD,
2020-06-08,53.299999,53.349998,52.259998,52.970001,39681700,AMD,
2020-06-09,52.950001,56.459999,52.720001,56.389999,79919100,AMD,
2020-06-10,57.200001,59,57.029999,57.439999,78719400,AMD,
2020-06-11,55.939999,56.68,52.799999,52.830002,78715400,AMD,
2020-06-12,55.009998,55.599998,52.110001,53.5,71096500,AMD,
2020-06-15,52.580002,54.73,52.41,54.68,56740700,AMD,
2020-06-16,55.720001,56.07,53.59,54.459999,50949700,AMD,
2020-06-17,54.790001,55.82,54.299999,54.549999,45008100,AMD,
2020-06-18,54.619999,55.119999,53.650002,54.040001,40354700,AMD,
2020-06-19,54.41,55.459999,53.82,54.23,52801500,AMD,
2020-06-22,54.669998,55.169998,53.740002,54.759998,44704800,AMD,
2020-06-23,55.049999,55.369999,53.869999,53.990002,48089000,AMD,
2020-06-24,53.939999,54.740002,51.919998,52.389999,53535500,AMD,
2020-06-25,52.560001,52.700001,50.540001,51.93,51129600,AMD,
2020-06-26,51.849998,51.950001,49.450001,50.099998,65485700,AMD,
2020-06-29,50.150002,50.279999,48.419998,50.279999,49905800,AMD,
2020-06-30,51.16,52.77,50.82,52.610001,42275700,AMD,
2020-07-01,52.630001,52.869999,51.599998,52.580002,32370900,AMD,
2020-07-02,53.029999,53.189999,52.049999,52.34,29081400,AMD,
2020-07-06,52.900002,53.52,52.330002,53.400002,36769400,AMD,
2020-07-07,53.279999,54.169998,52.860001,52.93,32153100,AMD,
2020-07-08,53.009998,53.470001,52.07,53.43,35608300,AMD,
2020-07-09,53.52,57.580002,53.310001,57.259998,87216300,AMD,
2020-07-10,57.540001,58.150002,55.509998,55.880001,59839700,AMD,
2020-07-13,56.68,58.349998,53.380001,53.59,57741800,AMD,
2020-07-14,53.299999,54.860001,52.259998,54.720001,54890100,AMD,
2020-07-15,54.959999,55.369999,53.59,55.34,42360300,AMD,
2020-07-16,54.68,55.150002,53.740002,54.919998,36887100,AMD,
2020-07-17,55.310001,55.810001,54.68,55.040001,34710400,AMD,
2020-07-20,55.23,57.529999,54.830002,57.459999,45034300,AMD,
2020-07-21,57.810001,58.5,56.32,57,44800700,AMD,
2020-07-22,57.07,62,56.970001,61.790001,135159400,AMD,
2020-07-23,61.630001,62.330002,58.630001,59.57,106829100,AMD,
2020-07-24,64.18,69.940002,64.050003,69.400002,205314500,AMD,
2020-07-27,69.279999,71.629997,67.790001,68.970001,107918100,AMD,
2020-07-28,68.099998,69.800003,67.019997,67.610001,94181400,AMD,
2020-07-29,75.5,77.190002,73.900002,76.089996,132969700,AMD,
2020-07-30,75.370003,78.959999,75.07,78.199997,80286900,AMD,
2020-07-31,78.669998,78.959999,75.360001,77.43,71699700,AMD,
2020-08-03,78.190002,78.5,77.059998,77.669998,42628800,AMD,
2020-08-04,78.029999,85.809998,77.989998,85.040001,155676100,AMD,
2020-08-05,84.959999,86.32,83.32,85.309998,65737300,AMD,
2020-08-06,85.489998,86.980003,84.779999,86.709999,53961700,AMD,
2020-08-07,86.669998,87.290001,82.669998,84.849998,66498000,AMD,
2020-08-10,85.050003,85.160004,79.32,82.239998,70536100,AMD,
2020-08-11,80.709999,80.709999,76.099998,76.879997,77877700,AMD,
2020-08-12,78.43,82.879997,77.550003,82.610001,88607800,AMD,
2020-08-13,82.879997,84.019997,81.540001,81.839996,57407400,AMD,
2020-08-14,81.809998,83.239998,80.879997,81.300003,42389500,AMD,
2020-08-17,82.089996,83.059998,81.550003,82.419998,31450200,AMD,
2020-08-18,82.800003,82.879997,81.029999,81.660004,30970500,AMD,
2020-08-19,81.779999,81.849998,80.449997,81.089996,37507400,AMD,
2020-08-20,79.739998,82.839996,79.120003,82.769997,42948900,AMD,
2020-08-21,83.290001,84.410004,82.230003,83.809998,48280300,AMD,
2020-08-24,84.550003,85.330002,82.550003,83.080002,38036100,AMD,
2020-08-25,83.360001,86.620003,82.349998,86.349998,49234400,AMD,
2020-08-26,86.970001,87.720001,85.199997,86.019997,47157300,AMD,
2020-08-27,86.349998,86.580002,82.940002,83.800003,42194200,AMD,
2020-08-28,84.300003,86.040001,84.190002,85.550003,40723300,AMD,
2020-08-31,85.050003,92.639999,85.050003,90.82,90655900,AMD,
2020-09-01,91.919998,92.510002,90.190002,92.18,56117100,AMD,
2020-09-02,94.010002,94.279999,88.739998,90.220001,50366900,AMD,
2020-09-03,87.839996,88.470001,81.589996,82.540001,87462700,AMD,
2020-09-04,81.449997,84.389999,76.330002,82.010002,82267800,AMD,
2020-09-08,78.050003,81.879997,78,78.690002,54955700,AMD,
2020-09-09,81.400002,82.440002,79.279999,81.910004,54163900,AMD,
2020-09-10,83.07,83.309998,78.379997,78.980003,51499400,AMD,
2020-09-11,79.82,79.989998,75.040001,76.339996,54763000,AMD,
2020-09-14,76.800003,78.82,76.260002,77.900002,47448700,AMD,
2020-09-15,77.660004,80.330002,75.970001,78.93,57874400,AMD,
2020-09-16,79.349998,79.720001,76.540001,76.660004,38393500,AMD,
2020-09-17,74.879997,76.629997,74.199997,76.550003,55619100,AMD,
2020-09-18,77,77.400002,73.849998,74.93,51082900,AMD,
2020-09-21,74.230003,77.980003,73.879997,77.940002,61312000,AMD,
2020-09-22,78.360001,78.790001,75.269997,77.699997,56044700,AMD,
2020-09-23,77.389999,77.910004,74.339996,74.730003,42327500,AMD,
2020-09-24,74.540001,77.25,73.900002,75.82,57540900,AMD,
